baseline,interpreter,llvm,llvm+static,llvm+alias,llvm+pass,wasm,wasm+static,wasm+alias,wasm+pass
559.162269,2714.79058,336.224976,326.621583,300.850829,276.189920,549.532394,520.258357,501.523308,306.652522
519.765686,2475.556499,310.955783,375.308916,328.562094,226.772772,537.895031,540.12803,474.866929,266.11973
560.336823,2398.1249070000003,309.677349,296.985309,339.746969,217.439477,525.379362,544.777917,474.421801,291.523925
526.040685,2419.6794689999997,335.570279,296.889699,318.412354,217.103439,526.638907,592.675713,477.851195,303.364797
580.561731,2366.616354,361.264880,296.921379,303.423327,218.224283,527.135484,517.218122,478.937369,309.406328
550.311814,2410.566234,321.705199,304.017294,295.721374,221.153970,523.102113,526.060329,518.653245,258.388967
531.517747,2486.309804999999,314.944032,303.482166,278.109551,227.919215,526.670536,562.995388,512.661724,314.370942
522.91404,2412.820753,336.484285,357.580262,281.291305,218.719541,545.750472,519.041833,503.914647,258.882975
536.98315,2527.149590000001,320.862712,349.832101,283.856673,218.112444,542.026801,527.010404,547.176186,299.660826
501.13718,2305.932348999999,319.475050,350.989874,279.381064,221.488498,551.680624,552.915438,524.357858,305.570817
505.834846,2387.4887199999976,328.120536,378.469260,278.247470,218.855610,522.265427,522.740695,496.867911,296.456991
499.02791,2343.3858010000004,343.422150,317.117210,285.044427,225.738756,523.969939,520.801764,518.206738,315.295719
508.427493,2463.218310999997,340.831512,322.761793,281.419814,227.090190,523.412462,508.104536,505.584069,290.927528
600.81918,2399.0629219999973,337.803838,307.862126,276.793268,223.781847,521.174263,538.04624,518.689545,318.195434
518.395513,2397.049392000001,336.733353,305.926645,273.671702,221.139969,522.987263,533.776521,516.384366,291.397746
529.261069,2521.716397000004,306.180166,345.686001,276.291819,218.197733,561.717223,570.519582,507.23561,312.357983
575.637267,2531.211790000001,305.439950,342.862374,275.928962,219.101939,545.447694,553.951133,499.375299,310.82281
500.478733,2361.938227000006,313.834298,310.947780,283.504244,220.502642,571.929134,501.412099,496.406834,324.441234
503.676737,2460.073486000001,306.263675,324.215555,274.540368,220.733542,566.183602,502.682553,472.76318,337.61819
542.899301,2500.1422560000065,308.174677,319.235130,275.612593,219.899685,526.314138,480.380062,473.580506,331.733249
568.250294,2449.4358799999973,316.103437,302.467262,273.550953,219.530497,595.594809,486.76248,503.024272,297.115498
541.122439,2297.488999999994,309.164291,302.232663,275.185615,220.529192,544.032671,474.254482,491.684887,255.8535
498.466813,2434.4665749999986,343.851468,295.655665,275.400093,218.609351,544.651818,499.990397,482.212843,313.565587
503.880726,2287.702179,326.562845,305.443617,270.829177,228.710912,553.038187,477.052558,488.427502,257.557491
536.086175,2291.540341,316.031367,299.114748,269.104484,220.334804,612.790585,475.955164,491.05219,255.406332
568.376853,2456.1695059999984,332.438965,296.801139,299.210378,220.517271,568.358312,486.500552,478.58704,291.433056
517.606046,2364.0333370000008,341.594629,296.326212,302.415852,219.147419,558.69676,475.290147,491.819786,269.798541
581.735746,2368.321226,310.929282,298.601321,300.998929,220.456413,542.614788,475.677745,520.298626,257.020914
604.621111,2317.8553889999894,354.611554,295.800644,271.672753,220.880760,526.912574,484.480452,532.106529,266.157029
567.350928,2589.3428790000034,318.497004,296.661750,291.098967,231.928936,523.033913,477.161938,545.121176,279.413074
590.561762,2460.6316140000126,321.817828,298.503901,299.564056,219.668867,545.385784,481.211328,547.090626,261.949949
599.378207,2298.8790730000037,336.248845,302.398892,298.736550,220.273293,546.30797,481.104529,515.877288,260.666246
574.688621,2304.7404439999955,325.602479,302.256182,323.185610,219.601357,534.406488,475.978033,532.577516,258.530856
589.519987,2296.602344999992,307.089862,304.681351,336.742734,219.396768,529.496302,476.152862,528.823656,264.627586
567.933705,2450.9630120000074,321.206081,299.981334,292.202972,219.222558,530.906705,475.371377,535.799162,257.86046
580.402632,2359.7276790000033,343.791867,306.332403,283.718303,219.518097,541.845202,481.027999,518.437066,261.792641
509.802056,2317.3149919999996,347.447160,324.601063,282.548399,220.094464,524.886145,482.929599,524.940414,255.984019
503.325648,2292.1058170000033,364.394854,311.733846,283.972492,220.950620,539.370323,480.388152,501.982556,258.237407
499.797517,2288.6599750000023,322.879903,313.329339,285.811413,220.994670,525.134413,479.914224,494.935751,272.477458
526.683791,2301.9225980000047,362.515044,317.361759,281.097616,221.224989,490.302913,476.980079,483.248788,302.77749
527.209669,2290.734863999998,358.792603,352.685757,285.990782,220.783600,538.024631,476.399321,473.599525,314.229254
584.128964,2299.7670389999985,353.777157,310.404732,275.717703,218.053335,599.636199,493.22795,513.871308,300.092093
588.447632,2298.7079950000043,348.363655,302.593551,266.574307,217.990894,527.973129,479.465306,486.440252,350.302077
583.094719,2299.8961899999995,350.906572,299.900945,267.616632,219.514487,532.867395,508.628854,483.393197,282.214501
562.125084,2305.138353000002,308.785943,352.604426,268.386018,220.572372,553.616814,477.809284,487.905075,308.681021
565.666316,2281.3344519999955,307.817298,351.550152,268.531498,220.179604,537.184354,518.052908,472.731779,292.021823
551.902825,2366.6366940000007,309.986337,349.990429,266.519327,219.725046,537.647472,484.526531,509.644949,301.384008
527.231379,2397.840698,312.202716,353.259943,267.431213,240.164916,538.2079,482.305743,525.375722,325.960377
493.837206,2355.6367200000095,307.106302,299.883285,270.593927,225.817046,592.369444,502.516304,545.443284,321.706487
503.916716,2386.970002000002,312.860162,299.310027,266.417718,218.271723,567.608905,477.733215,542.331659,308.88572
525.883815,2486.4754840000096,308.151887,298.452391,266.787406,217.615416,541.858341,476.753469,492.803831,283.418924
529.920086,2468.0118670000084,307.883007,300.542441,267.824871,219.109020,544.998137,475.551546,490.109394,296.171612
531.798495,2358.0541670000093,316.121877,301.223668,273.909921,219.073099,543.963861,483.124259,486.657961,289.990003
578.209684,2618.0838839999924,314.880132,297.845414,267.030945,220.352663,513.593079,494.362623,477.228817,293.200867
576.096494,2599.2804090000136,313.271291,299.994524,269.882791,220.587482,533.712902,494.425173,535.825761,288.694449
547.742516,2572.45831300001,306.157416,298.484690,267.527833,217.443437,534.508498,494.314104,518.147098,297.787075
499.938745,2347.8131580000045,307.129079,300.253963,267.297114,218.523122,534.679387,494.398264,495.545278,326.096586
502.684352,2386.1620670000266,308.173384,299.395747,267.424663,219.203218,534.610058,494.543722,478.182303,320.731292
500.156384,2323.060892999987,320.727742,298.974539,267.530712,219.792346,533.753271,494.202135,474.504441,315.809277
514.786482,2355.7377689999994,321.512979,299.570336,274.620038,219.641276,534.350128,493.09257,474.245722,285.063156
